SKU,Quantity,Reason,Month
DSTS26LGS-BuzzLightyearJuniotsTshirt-S,1,DID_NOT_LIKE_FABRIC,July
usaboardshorts003-L,1,AMZ-PG-APP-TOO-LARGE,July
usaboardshorts003-XL,1,DID_NOT_LIKE_FABRIC,July
hoosiers003-XL,1,DID_NOT_LIKE_FABRIC,July
220785-DumbDumber-ORNG-M,1,CR-SWITCHEROO,July
TSM20002TV-WoodyBelt-S,2,AMZ-PG-APP-TOO-SMALL,July
leagueoftheirowncostume-S/Mdeluxe,4,AMZ-PG-APP-TOO-SMALL,July
ghost016-M,1,CR-MISSED_ESTIMATED_DELIVERY,July
ghost016-L,1,CR-MISSED_ESTIMATED_DELIVERY,July
usasocks001,2,DID_NOT_LIKE_FABRIC,July
adventure002jr-XL,1,AMZ-PG-APP-TOO-SMALL,July
machomanbandana-Pink,1,DID_NOT_LIKE_FABRIC,July
220623-std1,2,CR-UNWANTED_ITEM,July
220080-SharkChubSuitPink-Adult,1,CR-DEFECTIVE,July
chubsuitcostume002-orange,1,CR-UNWANTED_ITEM,July
220832-BingoOnesie-5/6,1,AMZ-PG-BAD-DESC,July
rockyshorts-S,1,CR-MISSED_ESTIMATED_DELIVERY,July
BrennanVest-L,1,CR-UNWANTED_ITEM,July
BrennanVest-M,1,CR-UNWANTED_ITEM,July
MUMA05VMN-MaruchanNoodle-M,1,AMZ-PG-APP-TOO-SMALL,July
DaleVest-L,1,AMZ-PG-APP-TOO-LARGE,July
sein023-M,1,DID_NOT_LIKE_FABRIC,July
sein023-XL,1,DID_NOT_LIKE_FABRIC,July
sein023-L,2,DID_NOT_LIKE_FABRIC,July
mm001Norg-M,1,DID_NOT_LIKE_FABRIC,July
A9249-MarvelDress-XL,1,AMZ-PG-APP-TOO-SMALL,July
220757-AverageJoesWomensSet-M,1,CR-UNWANTED_ITEM,July
204088-HopperHawaiianShirt-M,1,AMZ-PG-APP-TOO-SMALL,July
220781-MeanGirlsSantaCostume-L,1,AMZ-PG-APP-TOO-LARGE,July
220781-MeanGirlsSantaCostume-XL,1,AMZ-PG-APP-TOO-SMALL,July
4U9ML-ERNIE-CostumeShirt-S,1,AMZ-PG-APP-TOO-LARGE,July
usa002-XXL,1,AMZ-PG-APP-TOO-SMALL,July
leagueoftheirowncostume-XXLdeluxe,1,AMZ-PG-APP-TOO-SMALL,July
220745-AhoySailorCostume-WOMENS-L/XL,1,CR-UNWANTED_ITEM,July
PowerRangers-Green-SLShirt-3XL,1,AMZ-PG-APP-TOO-SMALL,July
204088-HopperHawaiianShirt-XL,1,AMZ-PG-APP-TOO-SMALL,July
richardsimmons001-XXL,1,AMZ-PG-APP-TOO-SMALL,July
richardsimmons001-XXL,1,AMZ-PG-APP-TOO-SMALL,July
220074-PenguinChubSuit-Teen,1,AMZ-PG-APP-TOO-LARGE,July
220850-ChuckieCostume-12M,1,CR-UNWANTED_ITEM,July
hoosiers003-M,1,AMZ-PG-APP-TOO-SMALL,July
madhatterpurse001,1,CR-UNWANTED_ITEM,July
220744-AhoySailorCostume-MENS-PLUS,1,AMZ-PG-APP-STYLE,July
100576BLACK-L,1,AMZ-PG-APP-TOO-LARGE,July
ElvisGlasses001-Gold,1,AMZ-PG-APP-STYLE,July
beaviscostume-M,1,CR-QUALITY_UNACCEPTABLE,July
custom-KidsCape-IronMan,1,CR-QUALITY_UNACCEPTABLE,July
leagueoftheirowncostume-L/XL,1,AMZ-PG-BAD-DESC,July
bigl012-L,1,AMZ-PG-APP-TOO-LARGE,July
frankie002-XXL,1,CR-SWITCHEROO,July
100576BLACK-S,1,AMZ-PG-APP-TOO-SMALL,July
204088-HopperHawaiianShirt-L,1,AMZ-PG-APP-TOO-LARGE,July
10068387-BuzzPajamaSet-XL,1,AMZ-PG-APP-TOO-LARGE,July
10068387-BuzzPajamaSet-L,1,AMZ-PG-APP-TOO-LARGE,July
100584-SheriffBoots-6/7,1,CR-UNWANTED_ITEM,July
TSM20002TV-WoodyBelt-S,1,AMZ-PG-APP-TOO-SMALL,July
woodycostumeshirt-S-M,1,AMZ-PG-APP-STYLE,July
220681-CarryMeChubSuit-STD,1,CR-UNWANTED_ITEM,July
220621-youth,1,AMZ-PG-APP-STYLE,July
220744-AhoySailorCostume-MENS-STD,1,AMZ-PG-APP-TOO-LARGE,July
NasaBoots-PLZZ7270TV-10-11,1,CR-UNWANTED_ITEM,July
PowerRangers-Blue-SLShirt-M,1,CR-UNWANTED_ITEM,July
runningshorts001GOLD-S-M,1,AMZ-PG-APP-TOO-SMALL,July
runningshorts001GOLD-L-XL,1,AMZ-PG-APP-TOO-LARGE,July
ApolloShorts-L,1,AMZ-PG-APP-TOO-SMALL,July
btlc004-S,1,AMZ-PG-APP-TOO-SMALL,July
